index,stereo,stereo_pred,softmax_confidence,temperature
7453,1,1,0.5027034,
7504,1,0,0.5029423,
4249,0,1,0.53298086,
7727,1,0,0.5019424,
8235,0,1,0.5270203,
4181,0,1,0.5401627,
4141,0,1,0.5354093,
5656,0,1,0.52741534,
7323,0,1,0.5251137,
5176,1,0,0.5016217,
5803,0,0,0.5164822,
5577,0,0,0.5574567,
7459,1,0,0.5597499,
7396,0,1,0.5031065,
3878,0,1,0.5038701,
5666,0,1,0.53098553,
5164,1,0,0.5552134,
8208,0,1,0.5349482,
4185,0,1,0.5319156,
34,0,0,0.55735785,
7403,0,0,0.53954095,
5609,0,0,0.5494018,
8249,0,1,0.50508153,
970,0,1,0.5144206,
7541,1,1,0.56330657,
5665,0,1,0.52178675,
7404,0,1,0.5184298,
4221,0,0,0.5189279,
13,1,0,0.50180566,
4295,0,1,0.5183917,
5701,0,1,0.51573855,
5162,0,0,0.5060853,
4146,0,0,0.50619453,
7478,0,1,0.50037247,
20,1,1,0.5277997,
5747,0,1,0.55184734,
7469,1,1,0.51402044,
5663,0,1,0.55336976,
8237,0,1,0.5216825,
5787,0,1,0.54910135,
7686,1,1,0.5245608,
4169,0,1,0.52384615,
7704,1,1,0.5441936,
5800,0,1,0.5404807,
5611,0,0,0.52863944,
5575,0,1,0.5030123,
7498,0,0,0.50590664,
7341,1,1,0.51305103,
4232,0,1,0.53265303,
21,1,0,0.5351601,
5560,0,0,0.5289572,
4256,0,1,0.5119018,
7684,1,0,0.5451775,
5160,0,1,0.5239557,
7443,0,0,0.52434087,
4323,1,1,0.5164754,
7374,0,0,0.51268643,
4070,0,1,0.5086179,
7513,0,0,0.52828145,
966,0,0,0.5774546,
4310,0,0,0.5323008,
5567,0,0,0.5173675,
4061,1,0,0.52037644,
8234,0,0,0.5047063,
7502,1,1,0.50145525,
