index,stereo,stereo_pred,softmax_confidence,temperature
7453,1,1,0.8545198,
7504,1,1,0.6481896,
4249,0,0,0.80683464,
7727,1,1,0.7724873,
8235,0,0,0.91365826,
4181,0,0,0.8925878,
4141,0,0,0.826338,
5656,0,0,0.6878986,
7323,0,0,0.93399376,
5176,1,0,0.5739922,
5803,0,0,0.53427994,
5577,0,0,0.81963277,
7459,1,0,0.70926577,
7396,0,0,0.6751312,
3878,0,0,0.85875785,
5666,0,0,0.6116119,
5164,1,1,0.5993125,
8208,0,1,0.6010409,
4185,0,0,0.7388796,
34,0,0,0.925012,
7403,0,0,0.7803346,
5609,0,0,0.8230279,
8249,0,0,0.59151345,
970,0,0,0.8358419,
7541,1,1,0.7483417,
5665,0,0,0.89264196,
7404,0,0,0.88509715,
4221,0,0,0.9067066,
13,1,0,0.8349702,
4295,0,0,0.8410855,
5701,0,0,0.8899986,
5162,0,0,0.7017477,
4146,0,0,0.9280697,
7478,0,0,0.8223518,
20,1,0,0.5845688,
5747,0,1,0.54845285,
7469,1,1,0.62910086,
5663,0,0,0.63759387,
8237,0,0,0.57771873,
5787,0,0,0.73543304,
7686,1,1,0.87103987,
4169,0,0,0.8861756,
7704,1,0,0.59172094,
5800,0,0,0.7510455,
5611,0,0,0.876942,
5575,0,0,0.9117846,
7498,0,0,0.82273674,
7341,1,1,0.82633686,
4232,0,0,0.66346264,
21,1,0,0.6027169,
5560,0,0,0.7263531,
4256,0,0,0.8438857,
7684,1,0,0.9147912,
5160,0,0,0.8540878,
7443,0,0,0.9058151,
4323,1,0,0.76505935,
7374,0,0,0.76827717,
4070,0,0,0.91758704,
7513,0,0,0.89055485,
966,0,0,0.7395855,
4310,0,0,0.85148925,
5567,0,0,0.91307074,
4061,1,1,0.59885,
8234,0,0,0.8537416,
7502,1,1,0.5816981,
