comment_id,sentence_pos,stereotype,stereotype_pred,stereotype_soft,stereotype_pred_soft
214,2,0,0,0.0474,0.042433716
278,1,1,0,0.9526,0.4699545
360,2,0,0,0.0474,0.25144613
711,1,0,0,0.0474,-0.01026816
395,1,1,1,0.9526,0.91759425
677,1,0,0,0.0474,0.014080434
484,1,0,0,0.0474,0.18419439
372,3,0,0,0.0474,0.2134603
354,3,0,0,0.0474,0.36226428
440,2,1,1,0.9526,0.51295185
311,9,0,0,0.0474,0.30935276
67,2,0,1,0.2689,0.9911299
620,2,0,1,0.2689,0.8919877
580,2,0,0,0.2689,0.16630383
233,1,0,0,0.0474,0.13692419
304,2,0,0,0.0474,0.09217436
564,2,0,0,0.0474,0.02168886
404,3,0,0,0.0474,0.20737311
295,1,0,0,0.0474,0.052004732
154,2,0,0,0.0474,0.12178532
453,2,0,1,0.0474,0.7481159
783,2,1,1,0.9526,0.51809025
41,1,1,0,0.9526,0.3763977
18,2,0,1,0.0474,0.5208011
746,3,0,0,0.2689,0.38033298
794,3,1,1,0.9526,1.0143813
59,1,0,0,0.0474,0.038221456
358,3,0,0,0.0474,0.02071063
753,2,1,1,0.9526,0.9238701
610,1,0,0,0.0474,0.1516274
768,2,0,0,0.2689,0.07731918
432,2,0,0,0.0474,0.3224049
80,1,0,1,0.0474,1.005012
325,6,0,0,0.0474,0.15675646
151,1,0,0,0.0474,0.0937753
781,5,0,1,0.0474,0.78463894
366,1,0,0,0.0474,0.16382547
189,1,0,0,0.0474,0.08817582
274,1,1,1,0.9526,0.7683109
353,2,0,0,0.0474,0.2153868
778,4,0,0,0.0474,0.1577496
544,1,0,0,0.2689,0.36648238
655,2,0,0,0.0474,0.20347896
564,1,0,0,0.0474,0.1652117
801,2,1,0,0.9526,0.45587194
246,1,0,0,0.0474,0.15236491
206,2,0,1,0.0474,0.56993794
181,1,1,0,0.9526,0.48551112
745,5,1,0,0.9526,0.08420588
731,3,0,0,0.0474,0.3009733
597,2,0,0,0.0474,0.07165501
443,3,0,0,0.0474,0.1487855
359,1,0,0,0.0474,0.11850501
770,1,1,1,0.9526,0.70330286
353,1,0,0,0.0474,0.42922756
793,2,1,1,0.9526,0.6511844
453,6,0,0,0.0474,-0.025323264
177,2,0,0,0.2689,0.12239304
673,1,0,0,0.0474,0.16013077
171,1,0,0,0.0474,0.09066245
626,1,0,0,0.0474,0.079936795
535,1,0,1,0.0474,0.62434113
719,2,1,0,0.9526,0.2113069
82,1,0,0,0.0474,0.04228168
4,3,0,0,0.0474,0.2000446
83,4,0,0,0.0474,0.20650151
307,2,1,1,0.9526,1.0083262
134,1,0,0,0.0474,0.09104904
486,3,0,1,0.0474,0.7131567
567,1,1,0,0.9526,0.18130554
313,4,0,0,0.0474,0.22521907
132,2,0,0,0.0474,0.015563349
481,1,0,0,0.0474,0.002603586
64,1,1,1,0.9526,1.0647379
760,7,1,0,0.9526,0.38781184
264,23,0,0,0.2689,0.08557772
380,1,1,1,0.9526,0.9166156
623,2,0,0,0.0474,0.3043905
613,5,1,1,0.9526,0.95099574
473,2,1,1,0.9526,0.50352377
268,3,0,0,0.0474,0.16162938
65,1,1,1,0.9526,0.8107288
721,1,0,0,0.0474,0.0805885
264,5,0,0,0.0474,0.11635468
113,1,0,0,0.0474,0.16713826
325,5,0,0,0.2689,0.21486557
345,6,1,1,0.9526,0.6184814
715,1,0,0,0.0474,0.048644572
227,1,0,0,0.0474,0.073023304
175,1,0,0,0.0474,0.114512116
427,2,0,0,0.0474,0.2571704
158,2,0,0,0.0474,0.14600927
500,2,0,1,0.0474,0.6717392
459,5,0,0,0.2689,0.17066285
741,2,1,1,0.9526,0.8487041
771,1,0,1,0.2689,0.9163115
323,3,1,1,0.9526,0.6700573
97,1,0,0,0.0474,0.14219163
239,3,0,0,0.2689,0.22170699
275,1,0,0,0.0474,0.06507601
256,6,0,0,0.0474,0.1128758
289,2,0,0,0.0474,0.05999831
577,3,0,0,0.0474,0.12394465
742,2,0,0,0.0474,0.24797067
0,4,0,0,0.2689,0.3838577
463,1,1,1,0.9526,0.9844154
734,1,1,1,0.9526,0.92627805
249,2,1,1,0.9526,0.7551104
172,1,0,0,0.0474,0.2780894
0,6,1,1,0.9526,1.0143042
112,1,0,0,0.0474,0.07100133
264,21,1,1,0.9526,0.84753627
115,3,1,1,0.9526,1.0403498
17,1,0,0,0.2689,0.17235795
264,16,0,0,0.0474,0.1338278
123,1,1,1,0.9526,1.0571374
457,1,1,0,0.9526,0.26135498
63,2,1,1,0.9526,0.9523101
820,1,0,0,0.0474,0.10198383
730,2,0,0,0.0474,0.11049509
645,1,0,0,0.0474,0.0610639
459,6,0,1,0.0474,0.83976316
357,2,1,1,0.9526,0.94506174
242,3,0,0,0.0474,0.14461404
363,1,0,0,0.0474,0.097862564
589,1,0,0,0.0474,0.14460433
573,1,1,1,0.9526,0.91496307
466,1,0,1,0.2689,0.7383092
757,1,0,0,0.2689,0.23303626
279,3,0,0,0.0474,0.109307565
733,2,1,0,0.9526,0.28569007
812,1,0,0,0.2689,0.49195892
311,6,1,1,0.9526,0.54193634
237,4,0,0,0.0474,0.01646794
769,1,0,1,0.2689,0.56151295
207,1,1,0,0.9526,0.22328177
604,7,0,0,0.0474,0.07308604
167,1,1,0,0.9526,0.26865613
241,1,0,0,0.0474,0.17899342
663,5,0,0,0.0474,0.033157982
171,2,0,0,0.0474,0.106090195
147,3,1,1,0.9526,1.1370906
443,2,0,0,0.0474,0.15624635
479,1,0,0,0.0474,0.1059662
741,1,0,0,0.2689,0.21080802
234,2,0,0,0.0474,0.26899856
266,1,0,0,0.0474,0.19810586
285,1,0,0,0.0474,0.032331727
810,1,0,1,0.2689,0.5612676
202,3,1,0,0.9526,0.11992706
560,1,0,0,0.2689,0.33700383
488,2,1,1,0.9526,0.89194345
471,4,0,0,0.2689,0.06578759
664,2,0,0,0.0474,0.0950287
387,3,1,1,0.9526,0.8827784
115,2,0,0,0.0474,0.11135982
604,3,0,0,0.2689,0.10114924
676,2,1,1,0.9526,1.0912915
522,2,0,0,0.0474,0.14680623
804,1,1,0,0.9526,0.41726267
32,6,0,0,0.0474,-0.085141115
215,3,0,0,0.0474,0.119123966
279,1,1,0,0.9526,0.26302773
8,2,0,1,0.0474,0.7661406
109,1,0,0,0.0474,0.38090545
628,3,0,0,0.0474,0.020034157
68,1,0,0,0.0474,0.0803026
264,10,0,1,0.0474,0.5586958
353,4,0,0,0.0474,0.25820464
451,1,1,1,0.9526,0.85495526
409,1,0,0,0.0474,0.25747117
40,1,0,0,0.0474,0.12633629
746,4,0,0,0.0474,0.04494405
144,1,1,1,0.9526,0.9571714
506,2,1,1,0.9526,0.90502197
475,2,0,1,0.2689,0.6628391
408,1,0,1,0.2689,0.98898196
747,2,0,0,0.0474,0.101339824
300,1,0,1,0.0474,0.8789711
546,1,0,0,0.0474,0.131994
774,6,0,0,0.0474,0.053155176
638,3,0,0,0.0474,0.086550534
757,2,1,1,0.9526,0.83223575
824,1,0,0,0.2689,0.17392105
257,2,0,0,0.0474,0.22270635
144,2,1,1,0.9526,0.8708609
257,4,0,0,0.0474,0.1340114
516,4,1,1,0.9526,0.8802636
199,1,0,0,0.0474,0.10266017
663,4,0,0,0.0474,0.123297
465,1,0,0,0.2689,0.4993358
298,1,0,0,0.0474,0.13770631
0,3,0,0,0.0474,0.14385983
1,1,0,0,0.0474,0.23643565
447,2,0,0,0.0474,0.059594154
165,2,0,0,0.0474,0.12691753
532,1,0,0,0.0474,0.07387164
409,2,0,0,0.0474,0.11445702
311,10,0,0,0.2689,0.18596715
200,2,0,0,0.0474,0.19858679
814,2,0,0,0.2689,0.24406552
109,5,1,1,0.9526,0.78193474
731,1,1,0,0.9526,0.2796288
10,2,1,0,0.9526,0.2409507
585,1,1,1,0.9526,0.888537
262,1,0,0,0.0474,0.21589419
760,4,0,1,0.2689,0.5539479
491,2,0,0,0.0474,0.05877716
304,4,0,0,0.0474,0.35372183
161,1,0,1,0.0474,0.64503884
324,3,0,1,0.2689,0.7202593
318,8,0,0,0.2689,0.04371792
640,1,0,0,0.0474,0.14245585
538,1,0,0,0.0474,0.11705786
298,3,0,0,0.0474,0.20719728
1,2,0,1,0.0474,0.6378789
131,1,0,0,0.0474,0.0471439
352,1,0,1,0.0474,0.83018893
9,1,1,1,0.9526,0.7405903
183,2,0,0,0.0474,0.16372806
274,2,0,0,0.0474,0.07137326
21,2,1,1,0.9526,1.0074615
605,2,0,0,0.0474,0.102888756
47,4,0,0,0.0474,0.0871375
190,1,0,0,0.0474,0.4214452
27,2,0,0,0.0474,0.11793894
121,3,0,1,0.2689,0.647291
109,3,0,0,0.0474,0.23864591
53,4,0,1,0.2689,0.88178
500,7,0,0,0.0474,0.06572359
753,5,0,0,0.0474,0.08296574
348,1,1,0,0.9526,0.033359725
34,5,0,0,0.0474,0.4202586
401,1,0,0,0.0474,0.11965831
353,5,0,0,0.0474,-0.012306544
715,4,0,0,0.2689,0.12930448
37,2,0,0,0.0474,0.44303143
412,2,0,1,0.2689,0.57038873
453,3,1,1,0.9526,0.9390546
20,2,0,0,0.0474,0.09929904
727,3,1,1,0.9526,0.5315802
260,2,0,0,0.0474,0.11243618
118,2,1,1,0.9526,0.9735873
305,3,0,0,0.0474,0.38567388
603,2,0,0,0.0474,0.20594214
774,3,0,0,0.0474,0.17414942
479,3,0,0,0.0474,0.27264762
264,7,0,0,0.0474,0.09246563
502,4,0,0,0.0474,0.050134942
617,1,0,0,0.0474,0.20167717
288,6,0,0,0.0474,0.21373303
248,1,0,0,0.0474,0.083236985
613,6,0,1,0.0474,0.6340075
345,8,1,0,0.9526,0.041509457
704,1,0,1,0.2689,0.5556927
473,1,0,0,0.2689,0.18247531
512,2,0,0,0.0474,0.08954827
31,1,0,0,0.0474,0.15247862
638,2,0,0,0.0474,0.43626744
707,5,0,0,0.0474,0.07037009
44,1,1,1,0.9526,0.8884853
312,1,0,1,0.0474,0.7527891
438,4,0,0,0.0474,0.12026726
725,2,1,1,0.9526,0.9576364
97,2,0,0,0.2689,0.18395382
147,2,0,1,0.0474,0.6255146
318,12,1,0,0.9526,0.18286161
618,1,0,0,0.0474,0.15379432
197,1,0,0,0.0474,0.13601857
455,1,0,0,0.0474,0.1913511
259,7,1,1,0.9526,0.73222446
587,1,0,0,0.2689,0.28001443
483,7,0,0,0.0474,0.34300604
688,1,0,0,0.0474,0.11439457
471,3,0,1,0.0474,0.83849645
366,3,0,0,0.0474,0.18541616
92,1,0,0,0.0474,0.3870162
541,2,0,0,0.0474,0.063941546
577,2,0,0,0.0474,0.15977004
49,1,0,0,0.0474,0.2540358
487,3,0,0,0.0474,0.016464941
497,1,0,0,0.0474,0.18560976
488,3,1,0,0.9526,0.18256691
18,3,0,0,0.0474,0.09162376
334,2,1,1,0.9526,0.9165193
55,2,1,1,0.9526,0.9111179
104,1,0,1,0.0474,0.8335852
486,4,1,1,0.9526,0.6783335
25,1,1,1,0.9526,0.91628003
613,3,1,1,0.9526,0.98094785
264,19,0,0,0.0474,0.16283938
34,1,0,0,0.0474,0.29108223
459,1,0,1,0.0474,0.7703699
632,4,0,0,0.2689,0.06204698
92,2,0,0,0.0474,0.19283369
63,3,1,1,0.9526,0.8868212
391,1,0,0,0.0474,0.10118049
349,1,0,0,0.0474,-0.047400087
60,1,0,0,0.0474,0.0940093
38,2,1,0,0.9526,0.17556943
631,1,0,0,0.0474,0.20416802
264,15,0,0,0.0474,0.12736724
657,1,1,1,0.9526,0.79655623
431,2,0,0,0.0474,0.11362869
81,1,0,1,0.0474,0.7047589
128,1,0,0,0.0474,0.07922546
243,1,0,0,0.0474,0.028372385
524,4,0,0,0.0474,0.17649385
371,2,0,0,0.0474,0.07592267
723,1,0,0,0.0474,0.12798597
46,1,0,0,0.0474,0.10977689
814,3,1,0,0.9526,0.22921784
328,4,1,0,0.9526,0.34202603
601,2,0,0,0.0474,0.0808248
46,6,1,0,0.9526,0.22903582
237,2,1,1,0.9526,0.74317884
35,2,0,0,0.0474,0.088075936
744,1,0,0,0.0474,0.20329227
824,3,1,1,0.9526,0.82581824
398,2,0,1,0.0474,0.9659394
713,1,0,0,0.2689,0.30395803
693,4,0,0,0.0474,0.15224251
668,1,0,0,0.0474,0.046766914
340,2,1,1,0.9526,0.7209942
433,3,0,0,0.0474,0.26656187
213,2,0,0,0.0474,0.39745533
120,1,0,0,0.0474,0.09456078
140,1,0,1,0.2689,0.62736964
807,1,0,0,0.0474,0.10274206
53,1,1,1,0.9526,0.96912295
826,1,0,0,0.2689,0.15809496
314,1,1,0,0.9526,0.25256592
128,2,0,0,0.2689,0.48311868
594,1,0,0,0.0474,0.39504838
44,3,0,1,0.2689,0.69034535
13,2,0,1,0.0474,0.6802774
600,2,0,0,0.0474,0.095820434
693,2,0,0,0.0474,0.110540815
243,3,0,1,0.2689,0.89514446
324,1,0,0,0.0474,0.060101368
619,1,0,0,0.2689,0.4906001
622,2,0,0,0.0474,0.052732147
0,1,0,0,0.0474,0.4617996
547,1,1,1,0.9526,0.9659899
38,4,1,1,0.9526,0.90900314
507,1,1,1,0.9526,0.8733922
314,4,0,1,0.2689,0.94101626
593,1,0,0,0.0474,0.3795223
461,4,0,0,0.0474,0.091135055
342,3,0,0,0.0474,0.054797083
487,1,0,0,0.0474,0.122041695
502,6,0,0,0.0474,0.21642533
649,2,0,1,0.0474,0.9420332
707,3,0,0,0.2689,0.06964142
224,1,0,1,0.0474,0.6193857
760,3,0,1,0.2689,0.81333375
511,1,0,0,0.0474,0.25012577
47,2,0,0,0.0474,0.07347586
318,5,0,0,0.2689,0.27149385
689,1,0,0,0.0474,0.07412303
355,5,0,0,0.0474,0.058662295
32,2,0,0,0.0474,0.023515351
368,1,0,0,0.0474,-0.0012131565
531,3,1,1,0.9526,0.65114355
112,2,0,0,0.0474,0.070327975
69,1,0,0,0.0474,0.4511904
480,1,1,1,0.9526,0.58775777
205,3,0,0,0.0474,0.10957582
574,1,1,0,0.9526,0.28690666
758,1,0,0,0.2689,0.35073262
740,5,0,0,0.0474,0.08857965
659,3,1,0,0.9526,0.4948026
684,2,0,0,0.0474,0.06648204
3,1,0,0,0.0474,0.09830671
243,4,1,1,0.9526,0.5708379
322,1,1,1,0.9526,0.80412835
130,2,0,1,0.2689,0.7433922
383,2,1,1,0.9526,0.5216067
214,1,0,0,0.0474,0.08368029
396,1,0,0,0.0474,-0.020962559
401,3,0,0,0.0474,0.032831814
710,1,0,1,0.2689,0.77456737
808,2,0,0,0.2689,0.14700234
246,3,0,0,0.0474,0.13266535
717,1,1,1,0.9526,0.5773988
416,5,0,0,0.0474,0.105086766
256,4,0,0,0.0474,0.14970088
330,1,0,0,0.0474,0.048411686
765,1,1,1,0.9526,0.9874189
376,2,0,0,0.0474,0.16537364
327,2,1,0,0.9526,0.31673723
264,13,1,0,0.9526,0.20763822
318,14,1,0,0.9526,0.3276064
600,1,0,0,0.0474,-0.02052949
548,1,0,0,0.0474,0.12112227
456,1,0,0,0.0474,0.02406132
205,2,1,1,0.9526,0.5960715
312,2,1,1,0.9526,1.0117117
623,1,0,0,0.0474,0.32062045
195,1,0,0,0.0474,0.061043974
420,2,0,0,0.0474,0.15995915
345,3,1,0,0.9526,0.16261886
328,2,1,0,0.9526,0.40812108
458,1,0,0,0.0474,0.0370657
423,1,0,0,0.0474,0.102652386
622,5,0,0,0.0474,0.18672165
609,1,1,0,0.9526,0.1875518
611,3,0,0,0.0474,0.10066893
705,2,1,0,0.9526,0.23685089
713,5,1,1,0.9526,0.61071414
386,1,1,1,0.9526,0.9848201
38,1,1,1,0.9526,1.0694369
353,7,0,0,0.0474,0.0062964847
523,3,1,1,0.9526,0.62320226
313,3,0,0,0.0474,0.1299966
626,3,0,0,0.0474,0.026381794
29,1,0,0,0.0474,0.08241632
61,1,0,0,0.0474,0.06877018
498,1,1,1,0.9526,0.7785708
406,1,0,0,0.0474,0.08119092
700,4,0,0,0.0474,0.019504234
355,2,0,0,0.0474,0.13963532
257,1,0,1,0.0474,0.6995965
739,2,1,1,0.9526,0.54408085
188,6,1,1,0.9526,0.8974949
212,2,0,0,0.0474,0.08984088
453,4,1,1,0.9526,0.9651005
390,2,0,0,0.0474,0.36446068
357,1,0,0,0.0474,0.15582402
781,2,0,1,0.0474,0.58048576
250,6,1,1,0.9526,0.61451375
604,2,0,0,0.0474,0.40573126
750,1,0,0,0.0474,0.0050680405
307,5,0,1,0.2689,0.74903625
84,1,1,1,0.9526,0.95888376
500,5,1,1,0.9526,0.8201318
16,1,0,0,0.0474,0.052780412
323,2,0,1,0.0474,0.67738414
42,1,1,1,0.9526,0.5961406
796,1,1,1,0.9526,1.0102156
381,2,0,0,0.0474,0.087079935
531,1,0,1,0.2689,0.6494217
482,1,0,1,0.2689,0.5301347
501,4,1,1,0.9526,0.95210654
538,2,0,0,0.0474,0.17303589
806,1,1,1,0.9526,0.9124425
256,2,0,0,0.0474,0.11172838
184,2,1,0,0.9526,0.20686267
11,1,1,1,0.9526,1.0292555
520,1,0,0,0.0474,0.07382605
755,2,0,1,0.2689,0.63170433
412,3,1,1,0.9526,0.5832058
83,2,1,0,0.9526,0.0683148
397,4,0,0,0.2689,0.29642656
253,1,1,0,0.9526,0.10622701
415,1,0,1,0.0474,0.81388164
483,4,0,0,0.0474,0.030450892
456,2,0,0,0.0474,0.0712075
280,5,1,0,0.9526,0.49995935
336,1,0,0,0.0474,0.11117574
311,2,0,0,0.0474,0.10986454
119,1,0,1,0.2689,0.80527127
327,3,0,0,0.0474,0.07947507
672,1,0,0,0.0474,0.08114251
501,5,1,1,0.9526,0.9334377
818,1,1,1,0.9526,0.6953091
733,1,1,1,0.9526,0.9661803
406,2,0,1,0.2689,0.75825197
471,1,0,1,0.0474,0.5085335
47,6,0,0,0.0474,0.030953186
738,1,0,0,0.0474,0.057736143
273,5,1,1,0.9526,0.8286265
505,1,0,0,0.0474,0.10770781
507,5,0,0,0.0474,0.17025459
388,1,1,1,0.9526,0.8158852
412,5,1,0,0.9526,0.1933821
462,2,0,1,0.2689,0.7920814
531,2,1,1,0.9526,0.85518587
545,1,0,0,0.2689,0.4892367
590,4,0,0,0.0474,0.47478804
385,1,0,0,0.0474,0.063084535
694,1,0,0,0.0474,0.18085387
367,1,0,0,0.0474,0.16847114
328,1,0,0,0.0474,0.13354853
324,2,0,0,0.0474,0.09174739
244,3,0,0,0.0474,0.41305473
137,1,0,0,0.2689,0.27289027
36,1,1,1,0.9526,1.0740244
242,2,0,0,0.0474,0.25828713
217,1,0,1,0.0474,0.88218087
88,1,1,1,0.9526,0.7346385
460,1,0,0,0.0474,0.19549824
753,4,0,0,0.0474,0.07048648
801,1,0,0,0.2689,0.08410821
718,1,0,0,0.0474,0.07130083
286,1,0,0,0.0474,0.16027664
32,1,0,0,0.0474,0.040627845
379,2,0,0,0.0474,0.31796196
611,2,0,0,0.0474,0.108646534
776,1,1,1,0.9526,0.55548334
146,1,1,1,0.9526,1.1502086
15,2,1,1,0.9526,0.8657233
620,1,0,0,0.0474,0.21342722
311,7,0,0,0.0474,0.05937265
748,1,1,1,0.9526,0.6856451
590,2,0,0,0.0474,0.2565481
428,1,0,0,0.0474,-0.08759579
644,1,0,0,0.2689,0.061570734
329,1,0,0,0.0474,0.10416264
95,6,0,0,0.0474,0.084375665
399,1,0,0,0.0474,0.06568441
245,1,0,0,0.2689,0.35793695
314,3,1,1,0.9526,1.0457194
339,7,0,0,0.0474,0.40485495
823,1,1,1,0.9526,1.0813228
326,3,0,0,0.0474,0.10403805
228,2,0,0,0.0474,0.44373816
483,5,0,0,0.0474,0.09934727
355,4,0,0,0.0474,0.49956024
613,4,0,0,0.0474,0.38219556
295,2,0,0,0.0474,0.06072498
50,4,0,0,0.0474,0.17726898
231,2,0,0,0.0474,0.16495104
786,4,1,1,0.9526,0.87699896
422,1,0,0,0.0474,0.05553335
289,1,0,0,0.0474,0.09734694
787,4,1,1,0.9526,0.83660436
41,2,0,0,0.0474,0.056484252
366,4,1,1,0.9526,0.68458617
621,2,0,0,0.0474,0.15747535
787,3,0,0,0.0474,0.40265176
338,2,0,0,0.0474,0.015930755
256,1,0,0,0.0474,0.12900005
4,2,0,0,0.0474,0.16047539
218,1,0,1,0.0474,0.79134
148,2,0,0,0.0474,0.08963187
471,2,0,0,0.0474,0.41536957
516,3,0,1,0.0474,0.6482093
318,7,0,0,0.2689,-0.0016955816
821,1,0,0,0.2689,0.13422495
775,1,0,0,0.0474,0.12956306
318,6,0,0,0.2689,-0.16526368
367,2,0,0,0.0474,0.036721446
77,7,0,0,0.0474,0.15865704
390,3,0,1,0.0474,0.5654602
647,1,0,0,0.0474,0.085753284
132,1,1,0,0.9526,0.47434932
183,1,0,0,0.0474,0.028367445
777,1,1,1,0.9526,0.9055357
459,4,0,0,0.0474,0.18389615
259,3,0,0,0.0474,0.030486856
449,1,1,1,0.9526,1.0164176
342,1,0,1,0.2689,0.7845208
727,2,1,0,0.9526,0.32370803
340,1,0,0,0.0474,-0.0022178374
549,1,0,0,0.2689,0.028721211
523,1,0,0,0.0474,0.03710545
603,1,0,0,0.2689,0.04003041
820,3,0,0,0.0474,0.08707816
259,9,0,0,0.2689,0.40853682
7,1,0,0,0.0474,0.08462209
194,1,0,0,0.0474,0.04833014
570,1,0,0,0.0474,0.16261373
700,3,1,1,0.9526,1.0197326
186,1,1,1,0.9526,0.680336
235,6,0,0,0.0474,0.09911346
250,4,0,0,0.0474,0.27854973
109,7,0,0,0.0474,0.116259955
397,3,0,0,0.0474,0.12352151
534,1,1,1,0.9526,0.9119432
658,1,0,0,0.0474,0.063947536
446,1,1,1,0.9526,0.55167365
802,1,1,0,0.9526,0.35351503
44,2,0,0,0.0474,0.11802637
444,1,0,0,0.0474,0.08980774
471,6,0,0,0.0474,0.014906279
481,4,0,0,0.0474,0.22698155
654,1,1,0,0.9526,0.303433
590,3,0,1,0.2689,0.8000276
318,13,1,0,0.9526,0.2699858
745,1,0,0,0.0474,0.22864972
438,3,0,1,0.0474,0.8328339
77,1,0,0,0.2689,0.4831354
483,6,0,0,0.2689,0.07156462
715,2,0,0,0.0474,0.13027126
825,1,0,0,0.0474,0.050013643
345,9,0,0,0.0474,0.15632035
279,2,1,0,0.9526,0.12574154
319,2,0,0,0.0474,0.15050995
525,3,0,0,0.0474,0.07762212
582,1,1,0,0.9526,0.38671482
815,1,0,1,0.2689,0.627138
560,2,1,0,0.9526,0.27761757
252,2,1,0,0.9526,0.09874902
269,1,0,0,0.0474,0.095756695
498,2,0,0,0.0474,0.04356852
492,1,1,1,0.9526,0.9848201
351,2,0,0,0.0474,0.12184594
258,2,0,0,0.0474,0.2936314
303,1,0,0,0.0474,0.06390112
605,1,0,0,0.2689,0.41516802
742,3,0,1,0.0474,0.8293847
500,6,0,0,0.0474,0.13750578
346,1,0,0,0.0474,0.012024387
52,1,0,0,0.2689,0.11130612
330,2,0,0,0.0474,0.19736773
478,1,0,0,0.0474,0.11248796
358,1,0,0,0.0474,0.2493262
53,3,1,1,0.9526,0.69083464
311,1,1,1,0.9526,1.0328631
786,1,1,0,0.9526,0.07723958
304,1,0,0,0.0474,0.1946694
203,1,0,1,0.2689,0.87230283
141,1,0,0,0.2689,0.22554708
310,1,1,1,0.9526,0.92415416
407,1,0,0,0.0474,0.1745386
355,1,0,0,0.0474,0.20777245
375,1,1,1,0.9526,0.88879603
21,1,0,0,0.0474,0.19497088
711,2,0,0,0.0474,0.120184354
435,1,0,0,0.0474,0.1974849
382,1,0,0,0.0474,0.046515547
343,1,1,1,0.9526,0.7792778
530,1,0,1,0.0474,0.5944208
826,2,0,0,0.0474,0.34914702
0,5,0,1,0.0474,0.8990025
442,2,0,0,0.0474,0.12745531
716,1,0,0,0.0474,0.08734389
136,1,0,0,0.2689,0.20113632
642,1,0,0,0.0474,0.19877012
760,1,0,0,0.2689,0.19001922
242,1,0,1,0.2689,0.57750356
442,1,0,0,0.0474,0.094329394
475,1,0,1,0.2689,0.7967144
361,1,0,0,0.0474,0.19521856
743,2,0,0,0.0474,0.12587082
163,1,0,0,0.0474,0.41464192
616,1,1,0,0.9526,0.099678315
786,3,0,1,0.0474,0.54588634
166,2,0,0,0.0474,0.3300464
73,1,0,0,0.2689,0.25538343
500,4,1,1,0.9526,0.9682349
526,1,0,0,0.0474,0.08437305
275,2,0,0,0.0474,0.09996497
23,1,0,0,0.0474,0.112179674
738,2,0,0,0.0474,0.124530025
326,1,0,0,0.2689,0.27425903
358,4,0,1,0.0474,0.93095887
620,3,0,0,0.0474,0.15007281
489,1,1,0,0.9526,0.4787301
504,1,0,0,0.0474,0.070700936
250,1,0,0,0.0474,0.05882951
424,1,0,0,0.0474,0.12682427
308,1,0,1,0.0474,0.5069033
220,1,0,0,0.0474,0.31720978
258,1,0,0,0.0474,0.11618737
171,3,0,0,0.0474,0.16546041
5,3,0,0,0.0474,0.09070731
318,1,1,1,0.9526,0.6164939
15,1,0,0,0.0474,0.12040343
393,1,0,0,0.0474,0.23070346
356,1,0,0,0.2689,0.19016112
745,4,0,1,0.2689,0.796737
226,2,0,0,0.0474,0.032430746
399,2,0,0,0.0474,0.23632403
264,11,0,0,0.0474,0.031670623
339,5,0,1,0.2689,0.99879193
469,3,1,0,0.9526,0.15867236
521,1,1,1,0.9526,1.0308062
125,1,0,0,0.0474,0.08770854
493,7,0,0,0.0474,0.4003717
345,4,0,0,0.2689,0.21730216
252,4,0,1,0.0474,0.8016369
77,2,1,1,0.9526,0.98967963
418,1,0,0,0.0474,0.48582196
369,1,0,0,0.0474,0.17757796
591,2,0,1,0.2689,0.6553427
299,1,1,0,0.9526,0.31516352
318,2,0,0,0.2689,-0.007958892
637,2,0,0,0.0474,0.15846635
273,6,0,0,0.0474,0.2711448
824,2,0,0,0.0474,0.091218896
5,1,1,1,0.9526,0.5208662
55,4,0,0,0.0474,0.13970265
608,3,0,0,0.0474,0.08488368
570,3,0,0,0.2689,0.15959094
811,5,0,0,0.0474,0.09836932
403,1,0,0,0.0474,0.18966222
430,1,0,0,0.0474,0.08096235
811,1,1,1,0.9526,0.98029757
95,5,0,1,0.0474,0.5200579
497,3,0,0,0.0474,0.108281344
436,1,0,0,0.0474,0.025821816
804,2,1,1,0.9526,0.77059156
686,1,0,0,0.0474,0.013560825
290,1,0,0,0.2689,0.47041762
90,2,1,1,0.9526,0.5431282
160,1,1,1,0.9526,0.51149184
254,1,0,0,0.0474,-0.0013299937
707,1,0,0,0.2689,0.2179609
711,3,0,0,0.0474,0.0304195
690,1,0,0,0.0474,0.104106896
674,2,0,0,0.0474,0.08983986
259,5,0,0,0.0474,0.4879498
820,4,0,1,0.2689,0.9479984
471,5,0,1,0.0474,0.8309593
250,7,0,0,0.0474,0.11515216
77,5,1,1,0.9526,1.0176185
546,2,0,0,0.0474,0.07093172
517,2,1,1,0.9526,0.9734943
4,7,0,0,0.0474,0.14786047
472,1,0,1,0.0474,0.6560933
814,1,1,0,0.9526,0.19511244
264,20,0,0,0.0474,0.26102453
311,3,1,1,0.9526,0.98437643
669,2,0,0,0.0474,0.097359516
452,1,0,0,0.0474,0.0014095298
690,2,0,0,0.0474,0.092362754
417,1,0,0,0.0474,0.17576267
778,1,0,0,0.2689,0.21888185
148,1,0,0,0.0474,0.19596261
349,2,1,1,0.9526,0.6183707
788,1,0,0,0.0474,0.05812841
114,1,0,0,0.0474,0.058346264
10,1,1,1,0.9526,0.74536276
737,2,0,0,0.0474,0.08476408
238,1,0,0,0.0474,0.16747472
801,3,1,1,0.9526,0.9444262
625,1,1,1,0.9526,0.57669383
116,1,0,0,0.0474,0.10941143
15,3,0,0,0.0474,0.269061
335,3,0,0,0.2689,0.023062691
461,3,0,0,0.0474,0.08583526
630,1,0,0,0.0474,0.45962113
